X,Y,Name,description
30.360549,-2.069065,Kajevuba 32,
30.360701,-2.0691454,Kajevuba 18,
30.360516,-2.0698608,Kajevuba 14,
30.359789,-2.0690643,Kajevuba 6 EE,
30.359325,-2.0685447,Kajevuba 5 EE,
30.361461,-2.0672989,Kajevuba 101,
30.345125,-2.0695502,Bicaca drop off point,
30.337879,-2.0754874,Runzenze drop off point,
30.352927,-2.0659865,Kajevuba 81,
30.353577,-2.0666241,Kajevuba 83,
30.353481,-2.0672075,Kajevuba 94,
30.353575,-2.0672952,Kajevuba 84,
30.353608,-2.0679091,Kajevuba 86,
30.355337,-2.0673321,Kajevuba 97,
30.354585,-2.0691015,Kajevuba 98,
30.354166,-2.0696808,Kajevuba 85,Use non-rechargeable battery for radio
30.355908,-2.0685554,Kajevuba 51,
30.355646,-2.0686402,Kajevuba 53,
30.355877,-2.0686227,Kajevuba 95,
30.34585,-2.0674752,Bicaca 51,
30.360281,-2.075677,Kajevuba 93,
30.359186,-2.0718872,Kajevuba 99,
30.362129,-2.0706522,Kajevuba 20,
30.361076,-2.0696346,Kajevuba 50,
30.361425,-2.0694795,Kajevuba 100,
30.361202,-2.0692962,Kajevuba 88,
30.361345,-2.0690489,Kajevuba 33,
30.362441,-2.0686891,Kajevuba 89,
30.362684,-2.0685782,Kajevuba 90,
30.363693,-2.0683332,Kajevuba 91,
30.364061,-2.0659047,Kajevuba 17,
30.361913,-2.0682002,Kajevuba 9 EE,
30.360779,-2.0675619,Kajevuba 26,
30.360875,-2.0678297,Kajevuba 27,
30.360247,-2.0679821,Kajevuba 1 EE,
30.360107,-2.067835,Kajevuba 21,
30.359754,-2.0672212,Kajevuba 23,
30.359512,-2.0674748,Kajevuba 24,
30.359786,-2.0676497,Kajevuba 22,
30.359829,-2.0687879,Kajevuba 7 EE,
30.359746,-2.0690499,Kajevuba 92,
30.36003,-2.0690784,Kajevuba 8 EE,
30.361627,-2.0671103,Kajevuba 56,
30.361754,-2.0668831,Kajevuba 48,
30.361668,-2.0667005,Kajevuba 47,
30.362277,-2.0660562,Kajevuba 44,
30.363602,-2.0656193,Kajevuba 38,
30.364536,-2.0631097,Kajevuba 31,
30.364396,-2.0629716,Kajevuba 19,
30.363772,-2.0633305,Kajevuba 35,
30.363315,-2.0631114,Kajevuba 43,
30.363302,-2.0633305,Kajevuba 52,
30.362033,-2.0626155,Kajevuba 15,
30.361742,-2.0639601,Kajevuba 30,
30.362176,-2.0644583,Kajevuba 39,
30.361635,-2.0642854,Kajevuba 37,
30.361739,-2.0651525,Kajevuba 40,
30.362037,-2.0653898,Kajevuba 41,
30.361484,-2.0658944,Kajevuba 42,
30.361384,-2.0665068,Kajevuba 45,
30.360364,-2.0659289,Kajevuba 36,
30.361439,-2.0667947,Kajevuba 46,
30.360336,-2.0685004,Kajevuba 10 EE,
30.360008,-2.0681784,Kajevuba 3 EE,
30.359862,-2.0683306,Kajevuba 2 EE,
30.359601,-2.0683949,Kajevuba 4 EE⭐️,
30.358788,-2.0682659,Kajevuba 34,
30.346413,-2.0697123,Bicaca 79,
30.346473,-2.0698474,Bicaca 59,
30.346578,-2.0700223,Bicaca 80,
30.346683,-2.0701942,Bicaca 78,
30.346779,-2.0703737,Bicaca 85,
30.347136,-2.0707989,Bicaca 50,
30.347625,-2.0712369,Bicaca 69,
30.347895,-2.0713883,Bicaca 48,
30.348112,-2.0713531,Bicaca 62,
30.348254,-2.0712023,Bicaca 73,
30.348502,-2.0721482,Bicaca 63,
30.347696,-2.0718647,Bicaca 72,
30.34729,-2.0707128,Bicaca 71,
30.34686,-2.0711584,Bicaca 77,
30.346487,-2.0704491,Bicaca 86,
30.345611,-2.0698939,Bicaca 55,
30.345209,-2.0701158,Bicaca 54,
30.344887,-2.0720189,Bicaca 66,
30.344672,-2.0722269,Bicaca 58,
30.34423,-2.0717096,Bicaca 46,
30.344853,-2.0685195,Bicaca 6 EE - G1,? have light bulb oUT but they say not working
30.345222,-2.0683681,Bicaca 8 EE - G2,
30.345231,-2.068285,Bicaca 10 EE - G2,
30.344885,-2.0684592,Bicaca 7 EE - G1,"?owner has no electricity (solar panel), but the tenant rents solar panels independently"
30.344527,-2.068537,Bicaca 11 EE Grid 3 host,"The house facing road is under construction, might need to come from the left"
30.344511,-2.068602,Bicaca 12 EE - G3,
30.344612,-2.0687129,Bicaca 13,?owner has no electricity but shop tenant brought some lamps
30.344184,-2.0691974,Bicaca 17,? had some solar panel but not working
30.344015,-2.0690811,Bicaca 16,"? seems there is a light bulb at front, not sure if it's working. Apparently somebody gifted it to her but it is failing now"
30.343961,-2.0689796,Bicaca 15,
30.344014,-2.0688184,Bicaca 14,
30.344611,-2.0682133,Bicaca 19 EE - G3,"?seems they have a speaker and electricity,  seems to be working well"
30.344637,-2.0683148,Bicaca 18 EE - G3,"? a shop, and the owner has no electricity, only the shop tenant brought in solar panels"
30.344574,-2.0684287,Bicaca 20 EE - G3,
30.345288,-2.0687373,Bicaca 33,
30.345373,-2.0683483,Bicaca 38,
30.345468,-2.0681279,Bicaca 36,
30.34404,-2.0693267,Bicaca 42,
30.343905,-2.069587,Bicaca 43,
30.342195,-2.0706616,Runzenze 7*,Already have light
30.345722,-2.0715364,Bicaca 44,
30.345501,-2.0712151,Bicaca 39,
30.348268,-2.0713206,Bicaca 37,
30.345428,-2.0693414,Bicaca 34,
30.344471,-2.0709517,Bicaca 75,
30.345174,-2.0707249,Bicaca 74,
30.343655,-2.0714134,Bicaca 64,Already have lights
30.343404,-2.0711303,Bicaca 87,
30.34536,-2.0685527,Bicaca 35,
30.345079,-2.0688325,Bicaca 1,
30.344936,-2.0687139,Bicaca 3 EE Grid 1 host,
30.344984,-2.0687088,Bicaca 5 EE - G1,
30.344861,-2.0686261,Bicaca 4 EE G1,Installed solar panel (rent)
30.344894,-2.0689353,Bicaca 2,
30.345167,-2.0685189,Bicaca 9 EE Grid 2 Host ,
30.344837,-2.0682254,Bicaca 28 EE Grid 5 host,
30.344884,-2.067256,Bicaca 21 EE - G4,
30.344899,-2.0674996,Bicaca 22 EE -G4,
30.344902,-2.0676249,Bicaca 23 EE - G4,Have electricity
30.344847,-2.0678561,Bicaca 24 EE Grid 4 host ,
30.344847,-2.0679607,Bicaca 25 EE - G4,
30.344841,-2.0680032,Bicaca 26 EE - G5,
30.344836,-2.0680649,Bicaca 27 & 32 EE - G5,
30.344864,-2.0683208,Bicaca 29 EE - G5,
30.345238,-2.0683028,Bicaca 30 EE - G2,
30.345242,-2.0681878,Bicaca 31 EE - G2,
30.343402,-2.0665712,Bicaca 82,
30.343637,-2.0663259,Bicaca 56,
30.345023,-2.0657734,Bicaca 49,
30.345373,-2.0665065,Bicaca 88,
30.345784,-2.0661038,Bicaca 60,
30.345686,-2.0662944,Bicaca 84,
30.345919,-2.0666754,Bicaca 81,
30.3453,-2.0671264,Bicaca 57,
30.345482,-2.0672557,Bicaca 67,
30.346302,-2.0675954,Bicaca 76,
30.345532,-2.0680541,Bicaca 83,
30.345605,-2.0681681,Bicaca 61,
30.346163,-2.0693713,Bicaca 70,
30.34463,-2.067769,Bicaca 41,
30.343274,-2.0660857,Bicaca 68,
30.343221,-2.0660274,Bicaca 53,
30.343153,-2.0659828,Bicaca 52,
30.343184,-2.0687692,Bicaca 47,
30.343516,-2.0691819,Bicaca 45,
30.343016,-2.0702803,Bicaca 65,
30.354472,-2.0674701,Kajevuba 79,
30.354496,-2.0675097,Kajevuba 78,
30.354744,-2.0676698,Kajevuba 72,
30.354593,-2.0681011,Kajevuba 77,
30.3544,-2.0678263,Kajevuba 71,
30.354262,-2.0677492,Kajevuba 76,
30.353985,-2.068164,Kajevuba 75,
30.354177,-2.0681225,Kajevuba 80,
30.353717,-2.0677144,Kajevuba 82,
30.354406,-2.0682347,Kajevuba 74,
30.355517,-2.0680803,Kajevuba 55,
30.355428,-2.0678015,Kajevuba 64,
30.355925,-2.0680652,Kajevuba 60,
30.356346,-2.0685222,Kajevuba 61,
30.356059,-2.0690339,Kajevuba 58,
30.356135,-2.0692118,Kajevuba 59,
30.355354,-2.0694031,Kajevuba 69,
30.355644,-2.0690493,Kajevuba 68,
30.355928,-2.068801,Kajevuba 66,
30.356094,-2.0676407,Kajevuba 70,
30.35514,-2.0678357,Kajevuba 65,
30.356521,-2.0699167,Kajevuba 25,
30.357007,-2.0696986,Kajevuba 57,
30.357719,-2.0689223,Kajevuba 28,
30.357966,-2.0688539,Kajevuba 29,
30.359214,-2.0696433,Kajevuba 67,
30.359403,-2.0696008,Kajevuba 16,
30.359587,-2.0700357,Kajevuba 49,
30.360259,-2.0697435,Kajevuba 13,
30.360087,-2.0694604,Kajevuba 11,
30.360071,-2.0692211,Kajevuba 12,
30.356236,-2.0681999,Kajevuba 54,
30.356162,-2.0687816,Kajevuba 63,
30.355024,-2.069968,Kajevuba 62,
30.354275,-2.0692681,Kajevuba 73,"There’s light, but it’s not working"
30.346801,-2.0841211,Cyarugaju 7,
30.348881,-2.0810614,Cyarugaju 22,
30.350897,-2.0809428,Cyarugaju 4,
30.351877,-2.0800327,Cyarugaju 23,
30.352346,-2.0799701,Cyarugaju 3,
30.351062,-2.0796709,Cyarugaju 8,
30.35159,-2.0794317,Cyarugaju 24,
30.351798,-2.0792614,Cyarugaju 25,
30.35241,-2.0788936,Cyarugaju 2,
30.352293,-2.0786583,Cyarugaju 71,
30.353341,-2.078722,Cyarugaju 21,
30.3535,-2.0786386,Cyarugaju 20,
30.353633,-2.0785119,Cyarugaju 19,
30.353537,-2.0780609,Cyarugaju 1,
30.353466,-2.0763177,Cyarugaju 14,
30.353368,-2.0759859,Cyarugaju 16,
30.353313,-2.0758395,Cyarugaju 13,
30.352599,-2.0752019,Cyarugaju 12,
30.352516,-2.0758787,Cyarugaju 26,
30.352386,-2.0759538,Cyarugaju 17,
30.350365,-2.0761582,Cyarugaju 69,
30.352008,-2.0748782,Cyarugaju 77,
30.3532,-2.0766872,Cyarugaju 34,
30.354243,-2.0796226,Cyarugaju 5,
30.352174,-2.080215,Cyarugaju 55,
30.350922,-2.0799818,Cyarugaju 56,
30.351729,-2.0812828,Cyarugaju 57,
30.349861,-2.0823664,Cyarugaju 58,
30.351177,-2.0807099,Cyarugaju 43,
30.350704,-2.0808677,Cyarugaju 44,
30.350175,-2.0807545,Cyarugaju 41,
30.350052,-2.0804804,Cyarugaju 39,
30.350253,-2.0802499,Cyarugaju 38,
30.350083,-2.0802043,Cyarugaju 40,
30.352439,-2.0793687,Cyarugaju 36,
30.352325,-2.0795918,Cyarugaju 54,
30.352811,-2.0783394,Cyarugaju 45,
30.352985,-2.0780325,Cyarugaju 35,
30.353526,-2.077497,Cyarugaju 59,
30.353292,-2.0775811,Cyarugaju 60,
30.353293,-2.0756047,Cyarugaju 61,
30.352496,-2.0752495,Cyarugaju 65,
30.352377,-2.0751483,Cyarugaju 62,
30.354018,-2.0764259,Cyarugaju 73,
30.354056,-2.0768373,Cyarugaju 67,
30.353976,-2.0774595,Cyarugaju 72,
30.353991,-2.0776056,Cyarugaju 76,
30.352384,-2.079818,Cyarugaju 37,
30.352971,-2.0786835,Cyarugaju 46,
30.350398,-2.0749654,Cyarugaju 75,
30.350154,-2.0749992,Cyarugaju 68,
30.350911,-2.0749489,Cyarugaju 42,
30.351046,-2.0748886,Cyarugaju 11,
30.351105,-2.0749107,Cyarugaju 10,seems have radio
30.350302,-2.0752612,Cyarugaju 9,
30.350651,-2.0759313,Cyarugaju 6,
30.350641,-2.0761562,Cyarugaju 70,
30.350904,-2.0762597,Cyarugaju 66,
30.351452,-2.0759374,Cyarugaju 63,
30.352081,-2.0757812,Cyarugaju 64,
30.35224,-2.0755256,Cyarugaju 33,
30.352693,-2.0753001,Cyarugaju 32,
30.353061,-2.0756177,Cyarugaju 15,
30.353918,-2.0762701,Cyarugaju 50,
30.354042,-2.0773788,Cyarugaju 31,
30.354576,-2.0779407,Cyarugaju 29,
30.354903,-2.078396,Cyarugaju 47,
30.354929,-2.0788785,Cyarugaju 49,
30.354359,-2.0760322,Cyarugaju 51,
30.354048,-2.0759139,Cyarugaju 52,
30.357057,-2.0781373,Cyarugaju 48,
30.355803,-2.076783,Cyarugaju 53,
30.3563,-2.0771808,Cyarugaju 27,
30.35676,-2.0778837,Cyarugaju 18,
30.354805,-2.0773423,Cyarugaju 28,
30.354314,-2.0771674,Cyarugaju 30,
30.352865,-2.06609,Kajevuba 87,
30.339008,-2.0759089,Runzenze 73,
30.338531,-2.0754857,Runzenze 15,
30.338907,-2.0753842,Runzenze 67,
30.338805,-2.075417,Runzenze 47,
30.338481,-2.0751637,Runzenze 37,
30.337911,-2.0753242,Runzenze 41,
30.337302,-2.0755701,Runzenze 31,
30.337136,-2.0756057,Runzenze 54,
30.337262,-2.0758603,Runzenze 38,
30.336896,-2.0756425,Runzenze 57,
30.336749,-2.0756794,Runzenze 62,
30.336695,-2.075938,Runzenze 42,
30.336496,-2.0762094,Runzenze 43,
30.336398,-2.0757089,Runzenze 3,
30.336005,-2.0758248,Runzenze 63,
30.336052,-2.0761357,Runzenze 2,
30.335146,-2.0767304,Runzenze 69,
30.334966,-2.0763833,Runzenze 58,
30.336293,-2.0752043,Runzenze 48,
30.336509,-2.0751352,Runzenze 77,
30.342615,-2.076118,Runzenze 27,
30.344859,-2.0739307,Runzenze 76,
30.346108,-2.0728485,Runzenze 60,
30.343675,-2.0726823,Runzenze 75,
30.343494,-2.0730321,Runzenze 4,
30.343274,-2.0712302,Runzenze 74,
30.343095,-2.07107,Runzenze 30,
30.342848,-2.0709356,Runzenze 72,
30.342711,-2.070673,Runzenze 6,
30.342506,-2.0704143,Runzenze 56,
30.341829,-2.0708288,Runzenze 22,
30.341714,-2.0709464,Runzenze 14,
30.340992,-2.0708482,Runzenze 71,
30.34122,-2.0713689,Runzenze 23,
30.340266,-2.0724769,Runzenze 28,
30.341626,-2.0740483,Runzenze 25,
30.341764,-2.0743318,Runzenze 53,
30.341232,-2.0740939,Runzenze 16,
30.337738,-2.0756797,Runzenze 70,
30.336689,-2.0797191,Runzenze 26,
30.336478,-2.0796029,Runzenze 21,
30.337583,-2.0804968,Runzenze 19,
30.333594,-2.0802063,Runzenze 36,
30.334684,-2.0790112,Runzenze 59,
30.334436,-2.0764996,Runzenze 1,
30.334626,-2.0763508,Runzenze 46,
30.334129,-2.077106,Runzenze 11,
30.333719,-2.0756197,Runzenze 34,
30.334215,-2.0760154,Runzenze 78,
30.3345,-2.0757863,Runzenze 33,
30.334884,-2.0756867,Runzenze 55,
30.334652,-2.075355,Runzenze 32,
30.335346,-2.0757102,Runzenze 8,
30.335517,-2.0755551,Runzenze 5,
30.333373,-2.0734992,Runzenze 29,
30.335707,-2.0757095,Runzenze 66,
30.336655,-2.075145,Runzenze 40,
30.344969,-2.0778673,Runzenze 12,
30.344553,-2.0797677,Runzenze 45,
30.344494,-2.0812289,Runzenze 10,
30.343958,-2.0811421,Runzenze 65,
30.343161,-2.0817365,Runzenze 24,
30.341737,-2.0822277,Runzenze 68,
30.340896,-2.0827959,Runzenze 13,
30.337183,-2.0828871,Runzenze 39,
30.338159,-2.0809511,Runzenze 44,
30.338435,-2.0801118,Runzenze 52,
30.340454,-2.0800663,Runzenze 50,
30.340834,-2.0797744,Runzenze 51,
30.341767,-2.0800492,Runzenze 17,
30.342034,-2.0794441,Runzenze 64,
30.342216,-2.0791204,Runzenze 18,
30.3424,-2.0787458,Runzenze 61,
30.338115,-2.0800743,Runzenze 49,
30.337685,-2.0808714,Runzenze 35,
30.33766,-2.0808375,Runzenze 20,
30.354656,-2.0683818,Kajevuba drop off point,
30.353726,-2.0779092,Cyarugaju drop off point,
30.351233,-2.0596797,Kabeza drop off point,
30.360267,-2.0692,Kajevuba Drop off point 2,
30.359676,-2.0681101,Kajevuba 96,Retard service receipients
30.341249,-2.086961,Karuyenzi 47,
30.341344,-2.0878228,Karuyenzi 3,
30.340951,-2.0875678,Karuyenzi 46,
30.340351,-2.0868354,Karuyenzi 51,
30.338846,-2.0873393,Karuyenzi 22,
30.338985,-2.0874582,Karuyenzi 5,
30.334372,-2.0907039,Karuyenzi 13,
30.331718,-2.0894897,Karuyenzi 37,
30.333622,-2.0891104,Karuyenzi 7,
30.337231,-2.0863753,Karuyenzi 1,
30.336767,-2.0860832,Karuyenzi 33,
30.335414,-2.0865921,Karuyenzi 11,
30.33566,-2.0868987,Karuyenzi 14,
30.335157,-2.0865372,Karuyenzi 6,
30.334644,-2.0863492,Karuyenzi 9,
30.3345,-2.0863606,Karuyenzi 10,
30.334812,-2.0867543,Karuyenzi 50,
30.332879,-2.0867797,Karuyenzi Drop off point,
30.335201,-2.0757273,Runzenze 9,
30.35313,-2.0587331,Kabeza 19 EE,
30.353056,-2.0585666,Kabeza 23 EE,
30.353207,-2.0584242,Kabeza 22 EE,
30.353288,-2.0589513,Kabeza 20 EE,
30.35334,-2.0589982,Kabeza 27 EE,
30.353503,-2.0592083,Kabeza 21 EE,
30.353212,-2.0592642,Kabeza 25 EE⭐️,
30.353046,-2.0592387,Kabeza 24 EE,
30.352783,-2.0586058,Kabeza 28 EE,
30.35255,-2.0586846,Kabeza 26 EE,
30.331785,-2.0850153,Karuyenzi 16,
30.331795,-2.0850703,Karuyenzi 35,
30.331931,-2.0854261,Karuyenzi 38,
30.332244,-2.0861696,Karuyenzi 41,
30.332455,-2.0860363,Karuyenzi 40,
30.33153,-2.0874797,Karuyenzi 32,
30.333969,-2.0878539,Karuyenzi 28,
30.334367,-2.0871088,Karuyenzi 29,
30.335301,-2.0861123,Karuyenzi 2,
30.335456,-2.0857501,Karuyenzi 45,
30.335497,-2.0844213,Karuyenzi 8,
30.336645,-2.0856637,Karuyenzi 15,
30.337707,-2.0856389,Karuyenzi 27,
30.337865,-2.0855766,Karuyenzi 4,
30.338096,-2.0855712,Karuyenzi 18,
30.337904,-2.0849044,Karuyenzi 52,
30.337848,-2.0851993,Karuyenzi 34,
30.331398,-2.079637,Karuyenzi 36,
30.332879,-2.0805936,Karuyenzi 19,
30.33267,-2.0812215,Karuyenzi 42,
30.332873,-2.0823979,Karuyenzi 25,
30.332714,-2.0822692,Karuyenzi 43,
30.332268,-2.0824465,Karuyenzi 26,
30.331861,-2.0833789,Karuyenzi 31,
30.331666,-2.0841529,Karuyenzi 49,
30.331557,-2.0843844,Karuyenzi 30,
30.329536,-2.0862202,Cyanyirampazi 13,
30.329924,-2.0867935,Cyanyirampazi 36,
30.330204,-2.0869158,Cyanyirampazi 7,
30.330351,-2.0869948,Cyanyirampazi 2,
30.351688,-2.0748173,Cyarugaju 74,
30.341088,-2.0864447,Karuyenzi 20,
30.343205,-2.0843744,Karuyenzi 21,
30.345036,-2.084034,Karuyenzi 39,
30.342554,-2.0823694,Karuyenzi 48,
30.338187,-2.0830683,Karuyenzi 23,
30.338236,-2.0836845,Karuyenzi 17,
30.33608,-2.0837857,Karuyenzi 12,
30.334934,-2.0827919,Karuyenzi 44,
30.333587,-2.0831494,Karuyenzi 24,
